piece1	piece2	set
6015	87697	6166-1
670pb01	670pb01	670-3
671pb01	671pb01	671-3
43723	41770	7899-1
43722	41769	7899-1
4079	4079b	7899-1
3939	58181	7899-1
32064b	32064	6211-1
4032b	4032	6211-1
sw040	sw040a	6211-1
sw155	sw213	6211-1
sw036a	sw188a	6211-1
sw214	sw123	6211-1
2450	3705	6211-1
54087	56145	8667-1
32064	32064b	8669-1
41539	4151b	6210-1
2991	2991b	6210-1
6538b	6538c	6210-1
772	3245b	6210-1
32064	32064b	7905-1
4079	4079b	7905-1
30517	58827	7905-1
3747a	3747b	7905-1
2445	3029	7900-1
32018	3703	7900-1
4079	4079b	7900-1
elephc01pb01	elephc01pb02	4962-1
2334c02pb03	64150	4962-1
2278pb02	bb443pb01	4962-1
3011pb16	3011pb17	4961-1
4672	51262	4961-1
4032	4032b	8701-1
57028c02	32133ac04	8702-1
32074c01	57029c01	8702-1
4022	73092	7897-1
4589	4589b	7897-1
2362b	2362a	7897-1
3747b	3747a	8822-1
47847pb003U	47847pb003U	8822-1
bb45c01	bb45c02	088-1
bb07	bb06	088-1
FTCypH	GTFruit	088-1
FTPineH	GTPine	088-1
x486a	x486	088-1
2214	2214	4963-1
47394pb059	47394pb101	4964-1
4859	48183	4032-11
4859	48183	4032-12
6536	6536	7780-1
32064b	32064	7780-1
x202	x202	7780-1
41855	47457	7780-1
bat004	bat004a	7781-1
51377	55981	7781-1
3004	3004	4105-3
3622	3622	4105-3
3010	3010	4105-3
3022	3022	4105-3
3021	3021	4105-3
4286	4286	4105-3
3040	3040	4105-3
3039	3039	4105-3
4287	4287	4105-3
3665	3665	4105-3
32064b	32064	7784-1
3037	3037b	7784-1
2412b	2412b	7261-2
32064	32064b	7261-2
4589	4589	7261-2
53550	53550	8730-1
54271	54271	8732-1
53546	53546	8732-1
50898	50898	8764-1
6538b	6538c	8764-1
4360	4595	5966-1
4519	32064	8892-1
6538b	32209	8892-1
55237a	55237a	8892-1
55237b	55237b	8892-1
55237c	55237c	8892-1
55237d	55237d	8892-1
55237e	55237e	8892-1
55237f	55237f	8892-1
55237g	55237g	8892-1
55237h	55237h	8892-1
55237i	55237i	8892-1
55237j	55237j	8892-1
55237k	55237k	8892-1
55237l	55237l	8892-1
32133ac05	57028c03	8892-1
4519	4519	8893-1
6538b	6538c	8893-1
55237a	55237a	8893-1
55237b	55237b	8893-1
55237c	55237c	8893-1
55237d	55237d	8893-1
55237e	55237e	8893-1
55237f	55237f	8893-1
55237g	55237g	8893-1
55237h	55237h	8893-1
55237i	55237i	8893-1
55237j	55237j	8893-1
55237k	55237k	8893-1
55237l	55237l	8893-1
45274	45274	8893-1
48253	48253	8893-1
54272	54272	8893-1
53550	53550	8893-1
54271	54271	8893-1
53582	53582	8893-1
54821	54821	8893-1
55237a	55237a	8894-1
55237b	55237b	8894-1
55237c	55237c	8894-1
55237d	55237d	8894-1
55237e	55237e	8894-1
55237f	55237f	8894-1
55237g	55237g	8894-1
55237h	55237h	8894-1
55237i	55237i	8894-1
55237j	55237j	8894-1
55237k	55237k	8894-1
55237l	55237l	8894-1
44567	44567	7893-2
4032b	4032	7893-2
32064	32064b	3827-1
4032b	4032	3827-1
4079	4079b	3827-1
4032	4032b	3827-1
bb84pb02	bb84	3827-1
44292	56145	4893-1
6538b	6538c	4893-1
32064	32064b	4893-1
3647	3647	4896-1
32064	32064b	4896-1
3747a	3747b	4896-1
4032	4032b	4896-1
3747a	3747b	4894-1
47452	47452	4894-1
32064b	32064	4895-1
32133ac01	57028c01	4895-1
3747a	3747b	4895-1
4032b	4032	4895-1
32074c01	57029c01	4895-1
32064b	32064	10174-1
75535	62462	10174-1
3747a	3747b	10174-1
32064	32064b	7785-1
32028	32028	7785-1
6628	2736	7785-1
47394pb041	47394pb105	5481-1
4873	6140	5483-1
4079b	4079	10183-1
4032b	4032	10183-1
47394pb023	47394pb068	9237-1
4151	4151b	7709-1
4032b	4032	7709-1
30377	30377	7709-1
32064b	32064	7709-1
6538b	6538c	7709-1
41765	41765	7709-1
41764	41764	7709-1
4079	4079b	7709-1
32064	32064b	7707-1
40244	40244	7707-1
2780	2780	7707-1
3037	3037b	7707-1
55237a	55237a	8624-1
55237b	55237b	8624-1
55237c	55237c	8624-1
55237d	55237d	8624-1
55237e	55237e	8624-1
55237f	55237f	8624-1
55237g	55237g	8624-1
55237h	55237h	8624-1
55237i	55237i	8624-1
55237j	55237j	8624-1
55237k	55237k	8624-1
55237l	55237l	8624-1
4151	4151b	8624-1
4032	4032b	5515-1
crssprt02pb42a	crssprt02pb42d	1224-2
crssprt02pb45a	crssprt02pb45d	1224-2
crssprt02pb41b	crssprt02pb41c	1224-2
crssprt01pb21b	crssprt01pb21a	1224-2
33bc01	32bc01	1231-2
39bc01	39ac01	1231-2
29bc01	29ac01	1231-2
6538c	6538b	8681-1
x37	x37	8675-1
32064	32064b	8682-1
3647	3647	8682-1
6553	6553	8288-1
47847pb003U	47847pb003U	8813-1
30153	30153	7020-1
4032	4032b	7021-1
3747a	3747b	7021-1
4860c05	4860c05	3299-1
4032b	4032	7904-24
4032b	4032	7904-25
4032	4032b	6212-1
3747a	3747b	6212-1
4589	4589b	6212-1
75535	62462	6212-1
sw088	sw088a	6212-1
sw090	sw090a	6212-1
577	577	6212-1
27bc01	27ac01	1231-2
7026bc01	7026ac01	1231-2
31bc01	31ac01	1231-2
453bc01	453ac01	1231-2
32064	32064b	10177-1
645bc01	645ac01	1231-2
646bc01	646ac01	1231-2
604c01	604ac01	1231-2
bb131pb01c01	bb131pb04c01	1240-2
bb140pb05c01	bb140pb05c01	1240-2
bb140pb03c01	bb140pb03c01	1240-2
bb139pb01c01	bb139pb01c01	1240-2
747pb05c01	747pb05c01	1240-2
747pb02c01	747pb02c01	1240-2
bb140pb04c01	bb140pb04c01	1240-2
747p03c01	747p03c01	1240-2
bb131pb02c01	bb131pb05c01	1241-2
bb140pb06c01	bb140pb06c01	1241-2
bb140pb01c01	bb140pb01c01	1241-2
bb134pb01c01	bb134pb01c01	1241-2
747p01c01	747p01c01	1241-2
bb139pb02c01	bb139pb02c01	1241-2
747pb06c01	747pb06c01	1241-2
747pb03c01	747pb03c01	1241-2
3062old	3062old	1211-2
32bc01	32c	1211-2
453bc01	453c	1211-2
646bc01	646c	1211-2
3003	bhol02	1211-2
3065	bslot01	1211-2
3747a	3747b	10175-1
4151	4151b	10175-1
4095	63965	10175-1
3062old	3062old	1212-2
33bc01	33c	1212-2
31bc01	31c	1212-2
3065	bslot01	1212-2
3062old	3062old	1213-2
32bc01	32c	1213-2
31bc01	31c	1213-2
3065	bslot01	1213-2
crssprt02pb42a	crssprt02pb42b	1210-2
x37	x37	8369-2
56145	6595	8289-1
55976	32180	8289-1
32064b	32064	8100-1
54821	54821	8103-1
3747b	3747a	8104-1
32064	32064b	8104-1
3795	3795	8104-1
32064b	32064	8105-1
4079	4079b	7774-1
3747a	3747b	7773-1
3747b	3747a	7773-1
4032b	4032	7773-1
3747a	3747b	7770-1
48729	48729b	7770-1
3062old	3062old	1210-2
32bc01	32c	1210-2
453bc01	453c	1210-2
604c01	604c	1210-2
3003	bhol02	1210-2
3065	bslot01	1210-2
821	821	1236-2
3062oldpx1	3062oldpx1	1251-2
4032	4032b	5517-1
4081a	4081b	5517-1
3005pt9	3005pt9b	437-1
bb45c02	bb45c01	102A-1
bb06	bb07pb01	102A-1
bb236bc01	996bc01	102A-1
7039	7039b	102A-1
3020	3001old	102A-1
3021	3020	102A-1
3023	3021	102A-1
3020	3023	102A-1
3005	3008	102A-1
3005	3005	102A-1
3004	3004	102A-1
3010	3010	102A-1
7039	7039d	605-4
7039	7039d	803-3
3034	3034old	1-3
4032b	4032	8925-1
3747a	3747b	8925-1
3037	3037b	8925-1
4589	4589b	8925-1
45425	45425	8925-1
3747a	3747b	8927-1
32064	32064b	8927-1
32064b	32064	8927-1
4032b	4032	8927-1
bio014	bio014a	8927-1
30145	30145	7662-1
3747a	3747b	7662-1
30374	30374	5378-1
4079b	4079	5378-1
33291	33291	5378-1
700eD	700eX	010-3
3004	2877	10190-1
4079b	4079	10190-1
4032b	4032	10190-1
3957b	3957	3932-1
76768	2339	3932-1
32064	32064b	7661-1
3747a	3747b	7661-1
4079	4079b	7661-1
32064b	32064	7029-1
33320	33320	7029-1
2343	2343	7029-1
cas342	cas360	7094-1
cas345	cas361	7094-1
51342pb03	51342pb05	7094-1
4095	63965	7094-1
4495	4495	7094-1
32064b	32064	7094-1
4032b	4032	7094-1
2343	2343	7094-1
4589	4589b	7093-1
4589	4589b	7092-1
3730	63082	7092-1
32064	32064b	7091-1
59229	59229	7009-1
4495	4495	7009-1
2476b	2476	7663-1
32064b	32064	7663-1
6160c03	57894	7993-1
x39c01	60797c01	7993-1
3794	3794b	3935-1
3245c	3245b	3936-1
3794	3794b	3936-1
32064	32064b	7690-1
4079	4079b	7690-1
3684	3684b	7690-1
3747a	3747b	7690-1
x37	x37	7690-1
62462	75535	7691-1
4032	4032b	7691-1
4079b	4079	7691-1
57539	32235	7691-1
x37	x37	7691-1
30361b	30361c	7691-1
4599	4599b	7598-1
60470	60470b	7598-1
4151	4151b	8108-1
4032	32064b	8108-1
x870a	x870cc02	139A-1
x869b	x869a	139A-1
crssprt01pb29	crssprt01pb30	1224.1-1
crssprt01pb21b	crssprt01pb21a	1224.1-1
crssprt02pb41a	crssprt02pb41c	1224.1-1
3034	3034old	229.1-1
3036	3036old	229.A-1
3034	3034old	229.B-1
33bc01	32bc01	1231-3
39bc01	39ac01	1231-3
29bc01	29ac01	1231-3
27bc01	27ac01	1231-3
7026bc01	7026ac01	1231-3
31bc01	31ac01	1231-3
453bc01	453ac01	1231-3
645bc01	645ac01	1231-3
646bc01	646ac01	1231-3
604c01	604ac01	1231-3
50944	50944pb01	8147-1
822ac02	822bc02	435-2
30237	30237b	7599-1
60470	60470b	7599-1
6019	61252	7599-1
4085d	4085b	8128-1
3245b	3245c	8128-1
4032b	4032	8128-1
32064b	32064	8128-1
4085b	4085c	8099-1
6019	61252	8076-1
4079	4079b	8077-1
4151	4151b	10181-1
4032b	4032	10181-1
3747a	3747b	10181-1
4864b	4864b	10181-1
3957	3957	10181-1
3037b	3037	8107-1
4085c	4085b	8077-1
6019	61252	8077-1
32064b	32064	7664-1
4589	4589b	7666-1
4079b	4079	7666-1
4032	4032b	7666-1
4032	4032b	7665-1
32064	32064b	7665-1
2695	60208	7665-1
sw172	sw172a	7665-1
4079	4079b	7665-1
777p03	777p01	990-2
3046a	3046b	4954-1
3037	3037b	4954-1
4589	4589b	4954-1
4032	4032b	4954-1
4032b	4032	4957-1
4195c03	4195c04	3353-1
4599	4599b	8077-1
4085b	4085d	8078-1
4085c	4085b	8078-1
2362b	2362a	8078-1
59713c01	59713c01	4988-1
41927	41927	4978-1
47394pb073	47394pb133	4978-1
4066	4066	4861-1
32064b	32064	7787-1
4859	48183	4032-13
30241	30241b	8078-1
60583	60583b	8078-1
60470	60470b	8078-1
4079b	4079	7907-24
3747a	3747b	Duck75-1
4032	4032b	7600-18
3455	92950	8078-1
30089	30089b	8078-1
54821	54821	6227-1
47394pb144	60353pb02	30064-1
3794	3794b	30056-1
4095	63965	4996-1
4032	4032b	4996-1
30179	60596	4996-1
6019	61252	4996-1
4599	4599b	4996-1
4079	4079b	7731-1
60470	60470b	30019-1
3245b	3245c	8403-1
4532a	4532	8403-1
32064	32064b	3830-1
6015	60700	3830-1
4079	4079b	3830-1
32064b	32064	5892-1
30241	30241b	4736-1
4032b	4032	4737-1
92950	3455	4737-1
3455	92950	4737-1
3957	3957b	4737-1
30241	30241b	4737-1
3245c	3245b	4738-1
3455	92950	4738-1
4032b	4032	4738-1
53451	53451	4738-1
30173b	30173	4738-1
4589b	4589	7741-1
4862	60601	7741-1
2377	60032	7741-1
48729	48729b	7741-1
4617	92842	7741-1
4865	4865b	7741-1
32064b	32064	7734-1
48729	48729b	7734-1
3730	63082	7734-1
4079	4079b	7734-1
4079	4079b	7738-1
4032b	4032	7738-1
3139	59895	7738-1
50859b	50859a	7620-1
4095	63965	7620-1
64648	64648	4738-1
60470	60470b	4738-1
30241	30241b	4738-1
32064	32064b	8117-1
3730	63082	7648-1
32064b	32064	7621-1
32474	53585	7621-1
4095	63965	7621-1
3483	61254	7622-1
4085c	4085b	7622-1
32064b	32064	7623-1
772	3245b	7623-1
3747a	3747b	7667-1
32064	32064b	7667-1
4589	4589b	7667-1
32064b	32064	8153-1
4032	4032b	5614-1
32064b	32064	5610-1
4599	4599b	5613-1
32064	32064b	8152-1
3189	92262	8155-1
3188	92263	8155-1
32012	32012	8494-1
4032b	4032	7672-1
3747a	3747b	7672-1
75535	62462	7672-1
30283	60219	7672-1
4079	4079b	3831-1
3730	63082	3831-1
4095	63965	3831-1
4599	4599b	3831-1
58497c01	58497c02	5601-1
47394pb077	47394pb122	5603-1
31110	3437	5604-1
4589	4589b	6186-1
6251	6251px1	7585-1
4085c	4085b	7585-1
4424	64951	7585-1
4589	4589b	7586-1
2377	60032	7586-1
3852b	3852b	7586-1
6186	6186	7586-1
4599	4599b	7586-1
2343	2343	7587-1
4032	4032b	7624-1
6538b	6538c	7625-1
3483	61254	7625-1
32064b	32064	7626-1
4079b	4079	7626-1
2362b	2362a	7626-1
4589	4589b	7626-1
4599	4599b	7626-1
3794	3794b	10225-1
3794b	3794b	10225-1
4589b	4589	7670-1
32064	32064b	7670-1
3794b	3794	9525-1
4589	4589b	9525-1
3747a	3747b	9525-1
32064b	32064	9525-1
50898	61054	8685-1
3854	60608	5585-1
4132	60598	5585-1
3139	59895	5585-1
3004px6	3004pb085	5585-1
50898	61054	8691-1
50898	61054	8693-1
61054	50898	8692-1
32064	32064b	7886-1
4032	4032b	7885-1
4095	63965	7885-1
4589	4589b	8112-1
30241	3024	8111-1
60470	6019	8111-1
30241	3005	8113-1
32064	32064b	8113-1
30241	3005	8114-1
32064	32064b	8114-1
48729	48729b	8114-1
32064b	32064	8115-1
57910	62712	8115-1
3730	63082	4837-1
47296	61053	8697-1
50898	61054	8952-1
4079	4079b	8160-1
4589	4589b	8161-1
4532	4532a	8161-1
4032	4032b	8161-1
4095	63965	7041-1
4032	4032b	7041-1
32064b	32064	7041-1
4095	63965	7038-1
4085c	4085b	7038-1
4032b	4032	7037-1
30179	60596	7048-1
3037	3037b	7048-1
4424	64951	7048-1
4079b	4079	7675-1
4095	63965	7675-1
3960	43898	7675-1
4032b	4032	7675-1
4864b	87552	7675-1
2362b	87544	7675-1
32064b	32064	7675-1
4589	4589b	30101-1
3626b	3626c	30102-1
3794b	3794	30160-1
3069b	3069b	40037-1
87796	87796	7169-1
89652	60176	7169-1
60176	89652	7157-1
30237	30237b	8206-1
4599	4599b	8206-1
553b	553c	8206-1
8206stk01a	8206stk01b	8206-1
4032	4032b	7674-1
4589b	4589	7674-1
32064	32064b	7679-1
4095	63965	7679-1
47394pb008	47394pb005	4862-1
54034	54034	4864-1
772	3245b	4993-1
4032	4032b	4997-1
6015	60700	4997-1
x77cc200	x77ac200	8297-1
6015	60700	7736-1
4865b	4865	8423-1
4865	4865b	8423-1
4085d	4085b	8424-1
59895	3139	8424-1
4865	4865b	8424-1
2436	2436b	8424-1
30237	30237b	8424-1
4085c	4085b	8632-1
32064b	32064	8632-1
4589	4589b	8632-1
4032b	4032	8633-1
60219	30283	8633-1
4589b	4589	8633-1
4589	4589b	8633-1
61252	6019	8426-1
60470	60470b	8484-1
2332	61649	6178-1
2332	2332b	6178-1
30283	60219	7644-1
4095	63965	7680-1
32064b	32064	7680-1
32064b	32064	7726-1
30283	60219	7726-1
4032b	4032	7681-1
4589b	4589	7681-1
32064	32064b	7681-1
3048	3048b	7681-1
73590c02a	73590c03a	7681-1
57520	57520	991369-1
2473	2473	5620-1
60700	6015	5625-1
4079b	4079	5627-1
30179	60596	4210-1
x39c02	60797c02	4210-1
3039	3039f	5522-1
60607	60608	5932-1
3794	3794b	5932-1
3044	3044c	6119-1
772	3245b	8154-1
3404ac01	3404bc01	402-3
32064b	32064	10192-1
4032	4032b	10192-1
3959	86208	7245-2
6015	87697	7245-2
4532a	4532	7245-2
4079	4079b	7245-2
4032	4032b	7628-1
4589	4589b	7628-1
3483	61254	7628-1
4599	4599b	7628-1
4589b	4589	8031-1
30283	32064	7649-1
4617	92842	4900-1
4085c	4085b	4900-1
4599	4599b	4900-1
cty062	cty303	4900-1
63965	4095	8636-1
agt020	agt020a	8636-1
47394pb018	x932px2	5485-1
4085c	4085b	7630-1
4085b	4085d	7631-1
4085c	4085b	7632-1
30179	60596	7632-1
x77cc200	x77ac200	7632-1
60800	60800a	7632-1
4032b	4032	7633-1
6019	61252	7633-1
32064b	32064	7633-1
32064	32064b	7633-1
4589	4589b	6747-1
4085c	4085b	6743-1
3747a	3747b	6741-1
4589	4589b	6741-1
4599	4599b	6742-1
6015	60700	6742-1
4079	4079b	7685-1
4085c	4085b	7685-1
58176	58176	7685-1
cty129	cty129a	8401-1
4085c	4085b	7746-1
4032b	4032	7746-1
4460b	4460a	7746-1
4215b	60581	7746-1
3063	85080	7635-1
4079	4079b	7635-1
61068	88930	7635-1
6019	61252	7635-1
30283	60219	7635-1
6019	61252	7636-1
twn047	twn047a	7636-1
pi104	pi092	6239-1
pi105	pi094	6239-1
3048	3048b	6239-1
pi106	pi096	6240-1
pi107	pi097	6240-1
48729	48729b	6240-1
60470	60470b	6240-1
2542	87585	6240-1
3794	3794b	30021-1
4085c	4085d	30042-1
30474	3298	6243-1
4599	4599b	6243-1
4085c	4085d	6243-1
4032	4032b	8019-1
30384	89762	8019-1
61068	88930	8019-1
4032b	4032	8018-1
3023	3023	8016-1
6019	61252	30042-1
3747a	3747b	8017-1
3023	32000	8017-1
2542	87585	9385-1
32064	32064b	7683-1
4032	4032b	7683-1
3483	61254	7682-1
4085c	4085b	7682-1
3788	60212	30010-1
60700	87697	30010-1
32064	32064b	7979-3
4495	4495	7979-3
4589b	4589	7670-2
32064	32064b	7670-2
4589	4589b	7670-2
4032	4032b	8961-1
4599	4599b	8961-1
4599	4599b	8960-1
4032	4032b	8959-1
32064b	32064	8959-1
4599	4599b	8959-1
4032	4032b	8958-1
52	52	8957-1
57910	62712	8957-1
4032	4032b	6253-1
48002b	48002a	6253-1
47394pb115	1396pb01	30060-1
4085d	4085b	30061-1
6019	61252	30062-1
4497	4497	30062-1
4032	4032b	3834-1
4589b	4589	3834-1
6019	61252	3834-1
6126	6126b	3834-1
4215b	60581	3834-1
4599	4599b	3834-1
3139	59895	3834-1
73590c02b	73590c03b	3834-1
3455	92950	3834-1
4589b	4589	7751-1
32020	86652	8264-1
4599b	4599	8398-1
4599	4599b	8398-1
4095	63965	8398-1
4085c	4085b	8398-1
4032b	4032	30062-1
4095	63965	20016-1
4019	94925	8051-1
4032b	4032	8051-1
4019	94925	8053-1
6542	6542b	8053-1
2905	99773	8053-1
4019	94925	8043-1
6542	6542b	8043-1
2905	99773	8043-1
4032b	4032	8043-1
32064b	32064	7748-1
3063	85080	8037-1
3245b	3245c	8037-1
32064	32064b	8039-1
4599b	4599	8038-1
4032	4032b	8038-1
30042	92099	8038-1
30041	92107	8038-1
48729	48729b	8038-1
3455	92950	8038-1
sw179	sw179a	8038-1
52	52	8707-1
4589	4589b	8707-1
6019	61252	7752-1
4589	4589b	7752-1
4864b	87552	7752-1
64132	74587	5634-1
53915c01	87963c01	5634-1
eleph2c01pb02	eleph3c01pb01	5634-1
41970px5	41970pb13	5636-1
2318c02	2318c02	5637-1
41169c01	41169c01	3597-1
4132	60598	5539-1
4032b	4032	21003-1
4162pb019	4162pb014	lup02-1
elephc01pb02	eleph4c01pb01	5635-1
47394pb058	47394pb036	5640-1
4599	4599b	8185-1
4599	4599b	6754-1
3245b	3245c	6754-1
4095	63965	8265-1
x77cc200	x77ac200	8258-1
2850	2850b	8258-1
4019	94925	8258-1
6542	6542b	8258-1
6015	60700	8402-1
4085c	4085d	8402-1
61068	88930	7747-1
32064b	32064	7747-1
3245b	3245c	8964-1
32064	32064b	8964-1
6126	6126b	8964-1
61068	88930	8963-1
32064	32064b	7754-1
30384	89762	7754-1
30042	92099	7754-1
30041	92107	7754-1
6019	60470b	7754-1
60470	61252	7754-1
4865	4865b	7641-1
48729	48729b	7641-1
3957	3957b	7641-1
4485	4485b	7641-1
4215b	60581	7641-1
30179	60596	7641-1
60700	87697	7641-1
2439	92926	7641-1
2542	2542	7641-1
61068	88930	7641-1
cty145	cty145a	7641-1
4079	4079b	7639-1
60700	87697	7639-1
4864b	87552	7639-1
64648	64648	7639-1
60470	60470b	7639-1
30241	30241b	7639-1
6126	6126b	7097-1
6019	61252	7097-1
cas362	cas341	7097-1
cas420	cas420a	7097-1
4085c	4085b	7097-1
3245b	3245c	7097-1
4495	4495	7078-1
4589	4589b	7079-1
3245b	4495	7079-1
4589b	4589	5642-1
4032	4032b	8033-1
4079	4079b	5974-1
32064	32064b	5974-1
60176	93571	5974-1
32020	86652	5974-1
6019	61252	5974-1
3959	86208	5974-1
4085c	4085d	5974-1
48729	48729b	5974-1
3063	85080	10195-1
75937	30033	9472-1
30237	30237b	9472-1
2339	76768	9472-1
32064b	32064	5984-1
4623	88072	5984-1
6019	61252	5984-1
60470	60470b	5984-1
3794	3794b	9471-1
4085c	4085d	9470-1
3794	3794b	9469-1
4865	4865b	9469-1
bb394c48	bb393c48	445-2
3641	87414	7803-1
3788	60212	7803-1
60700	6015	7800-1
3957	3957b	9677-1
60470	60470b	9677-1
32064b	32064	7196-1
2343	2343	7196-1
4599b	4599	7196-1
3044	3044c	7196-1
3245b	3245c	7199-1
4589	4589b	7195-1
30033	75937	9677-1
3794	3794b	9677-1
3245b	3245c	8968-1
4032	4032b	8968-1
6019	61252	8968-1
3641	87414	5560-1
3957	3957b	6194-1
6019	61252	6194-1
3641	87414	6194-1
6015	87697	6194-1
4079	4079b	8971-1
4589	4589b	5969-1
6019	61252	5971-1
4032	4032b	5971-1
60470	60470b	5971-1
3063	85080	21004-1
2376	74698	9677-1
2376	74698	9679-1
30033	75937	9679-1
6019	61252	5973-1
2436	2436b	9500-1
3794b	3794	9500-1
3794b	3794	9499-1
6126	6126b	852921-1
4865	4865b	10155-1
4085d	4085b	10155-1
4599	4599b	10155-1
30350	30350b	9499-1
2436	2436b	9498-1
3794	3794b	9498-1
3794b	3794	9497-1
3455	92950	10212-1
577	577	10212-1
4865	4865b	10212-1
4085b	4085d	10212-1
3957	3957b	10212-1
30360	93168	10212-1
60470	60470b	10212-1
60176	89652	7145-1
60176	93571	7158-1
60932cx1	60932cx1	7160-1
60470	60470b	10215-1
60470	60470b	9497-1
2436	2436b	9496-1
3794	3794b	9496-1
32064b	32064	9496-1
4085d	4085b	7347-1
30554	30554b	8998-1
6015	87697	5489-1
60470	60470b	10198-1
sw175	sw175a	10198-1
3063	85080	10198-1
3455	92950	10198-1
4865	4865b	10198-1
260pb01	260pb01	1260-2
53989	98313	7347-1
2436	2436b	7347-1
4032	4032b	8084-1
3048	3048b	8084-1
30241	30241b	8084-1
3794	3794b	8084-1
61068	88930	8085-1
4032	4032b	8085-1
6019	61252	8085-1
30360	93168	8085-1
30237b	30237	7347-1
3245c	3245b	7346-1
3794b	3794	7345-1
3794	3794b	40031-1
60470	60470b	40031-1
553b	553c	8088-1
3794	3794b	8088-1
4019	94925	8088-1
41896	56908	8088-1
3139	59895	7687-18
4032b	4032	7687-19
4032	4032b	7687-24
48729b	48729	30002-1
27bc01	27	343-2
7026bc01	7026	343-2
4095	63965	6299-9
30093	30093	6299-16
4032	4032b	6299-19
4424	64951	6299-21
3794	3794b	30008-1
4085c	4085d	10210-1
30241	30241b	10210-1
48729	48729b	10210-1
64648	64648	10210-1
53989	53989	10210-1
3957	3957b	10210-1
4790	4790b	10210-1
3455	92950	10210-1
3794	3794b	10210-1
30237	30237b	10210-1
4528	4528	10210-1
3794b	3794	9476-1
4865	4865b	9476-1
4865b	4865	9526-1
3959	86208	5982-1
4864b	87552	5982-1
4085c	4085b	5982-1
54821	54821	6223-1
54821	54821	6221-1
54821	54821	6222-1
3957	3957b	4202-1
2412b	2412b	5867-1
60581	4215b	5867-1
4019	94925	8047-1
41896	56908	8048-1
2850	2850b	8048-1
4019	94925	8048-1
61068	88930	8049-1
3139	59895	7206-1
4079	4079b	7206-1
4599	4599b	7206-1
4151b	4151	7207-1
2634c02	89649	7207-1
4215b	60581	7208-1
30237	30237b	7208-1
60700	87697	7208-1
3245b	3245c	7208-1
60212	3788	3177-1
3788	60212	3177-1
4617	92842	3178-1
3189	92262	3178-1
3188	92263	3178-1
4858	93348	3178-1
6015	60700	3179-1
2439	92926	3179-1
4532a	4532	3179-1
3245b	3245c	3179-1
6126b	6126	8188-1
57539	57539	8188-1
60470	60470b	8188-1
6126	6126b	8189-1
60470	60470b	8189-1
2332b	61649	5644-1
4085c	4085b	7590-1
30391	92402	7590-1
3063	85080	7592-1
60474	60474	7592-1
32064	32064b	7592-1
62712	92013	7592-1
4460b	4460a	7594-1
6019	61252	7594-1
4623	88072	7594-1
60583	60583b	7594-1
4865	4865b	7594-1
4865	4865b	7595-1
4495	4495	7573-1
4085a	4085d	7573-1
2343	2343	7573-1
4589	4589b	7573-1
3245c	3245b	7573-1
30237	30237b	7573-1
30173b	30173b	7570-1
4085c	4085d	7570-1
4495	4495	7570-1
4497	4497	7570-1
30041	92107	7571-1
30042	92099	7571-1
30173b	30173b	7571-1
64648	64648	7571-1
4497	4497	7571-1
30173b	30173b	7569-1
4727	4727	40039-1
4032b	4032	3181-2
3794b	3794	60026-1
4085c	4085d	8058-1
60470	60470b	8058-1
32064b	32064	8056-1
4085c	4085d	8056-1
3794	3794b	7914-1
4079	4079b	3180-1
60700	87697	3180-1
4864b	87552	3180-1
3245b	3245c	3180-1
4532a	4532	3180-1
4085c	4085d	3180-1
4854	72454	7915-1
30237	30237b	7929-1
6120	99774	7929-1
3957	3957b	7929-1
30241	30241b	7929-1
3032	3032	lwp02-1
6019	61252	8199-1
4085c	4085b	8199-1
60470	60470b	8191-1
4865	4865b	8191-1
32064b	32064	8197-1
3788	60212	8197-1
3788	60212	8195-1
4589b	4589	8193-1
61068	88930	8194-1
3788	60212	5865-1
3641	87414	5899-1
61068	88930	7970-1
2439	92926	5898-1
60700	87697	5898-1
2377	60032	7213-1
60700	87697	7213-1
30391	92402	7213-1
53586	53586	7213-1
4085c	4085d	7213-1
6019	61252	7213-1
2610	97895	7213-1
3245c	3245b	7213-1
4532a	4532	3222-1
6019	61252	8072-1
4865	4865b	7596-1
44569	92092	7596-1
64424c01	91968c01	7597-1
60583	60583b	7597-1
61068	88930	7597-1
3245c	3245b	7597-1
32064	32064b	7597-1
30042	92099	7597-1
30041	92107	7597-1
4589	4589b	8089-1
4032b	4032	8089-1
6019	61252	8089-1
4858	93348	8089-1
553b	553c	7929-1
60470	60470b	7929-1
3957	3957b	7930-1
3847	3847	7952-3
4085b	4085d	7952-4
4497	4497	7952-4
32064b	32064	8097-1
4032b	4032	8097-1
3298	30363	8097-1
6111	3010	8097-1
44569	92092	8097-1
3245c	3245b	8098-1
4085c	4085d	8098-1
3957	3957b	8098-1
4079	4079b	7684-1
4085c	4085b	7684-1
48729	48729b	7684-1
60470	60470b	7684-1
59232	59232	7952-5
2587	2587	7952-7
3048	3048b	7952-9
3847	3847	7952-14
4497	4497	7952-20
6019	61252	7952-24
4032b	4032	3181-1
3183c	98263	3181-1
3957	3957b	5508-1
3641	87414	5508-1
132-old	132-old	400-3
36	36	401-2
36	36	404-3
132-old	132-old	404-3
32bc01	33bc01	414-3
32bc01	33bc01	414-4
3626c	3626b	3939-1
3794	3794b	3938-1
3001old	3001old	418-2
3002old	3002old	419-2
132-old	132-old	400-4
